filename,AI_Folder,Offline_City,People_Count,Top_Class_ID,Top_Class_Name,GPS_Latitude,GPS_Longitude,Scene_Type
IMG_4925.jpeg,Omar,Poplar,1,,,51.50519167,-0.016566667,
IMG_5157.jpeg,Omar,Reading,1,,,51.457925,-0.966411111,
IMG_5158.jpeg,Omar,Reading,1,,,51.457925,-0.966411111,
IMG_5298.jpeg,Omar,Loughborough,1,,,52.77670556,-1.1966,
IMG_5308.jpeg,Omar,Loughborough,1,,,52.77670556,-1.1966,
IMG_5853.jpeg,Omar,Loughborough,1,,,52.77671111,-1.196602778,
IMG_5856.jpeg,Omar,Loughborough,1,,,52.77671111,-1.196602778,
IMG_6276.jpeg,Omar,Loughborough,1,,,52.77696111,-1.196680556,
IMG_6349.jpeg,Omar,Loughborough,1,,,52.77696667,-1.196747222,
IMG_6809.jpeg,Omar,Loughborough,1,,,52.77666389,-1.196394444,
IMG_6902.PNG,Omar,Unknown_Location,1,,,,,
IMG_6903.PNG,Omar,Unknown_Location,1,,,,,
IMG_8026.PNG,Omar,Unknown_Location,1,,,,,
IMG_8027.PNG,Omar,Unknown_Location,1,,,,,
IMG_8028.jpeg,Omar,Unknown_Location,1,,,,,
IMG_8191.PNG,Omar,Unknown_Location,1,,,,,
IMG_8824.jpeg,Omar,Loughborough,1,,,52.77681667,-1.196911111,
IMG_8826.jpeg,Omar,Loughborough,1,,,52.77668889,-1.1967,
IMG_8839.jpeg,Omar,Loughborough,1,,,52.77649722,-1.196925,
IMG_8840.jpeg,Omar,Loughborough,1,,,52.77648611,-1.196891667,
IMG_8844.jpeg,Omar,Loughborough,1,,,52.77639722,-1.196788889,
IMG_8845.jpeg,Omar,Loughborough,1,,,52.776425,-1.196825,
IMG_8846.jpeg,Omar,Loughborough,1,,,52.77643889,-1.196858333,
IMG_9017.jpeg,Omar,Loughborough,1,,,52.776775,-1.19655,
IMG_9030.jpeg,Omar,Loughborough,5,,,52.77656111,-1.196894444,
IMG_9381.jpeg,Omar,Poplar,4,,,51.50478611,-0.017177778,
IMG_9383.jpeg,Omar,Poplar,3,,,51.50505556,-0.017333333,
IMG_9384.jpeg,Omar,Poplar,2,,,51.50508889,-0.017455556,
IMG_9386.jpeg,Omar,Poplar,2,,,51.50509722,-0.017463889,
IMG_9524.jpeg,Omar,Loughborough,1,,,52.77694722,-1.196811111,
IMG_9978.jpeg,Omar,Loughborough,1,,,52.776725,-1.196633333,
